venv\Scripts\pytest : 
C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\pytest_asyncio\plugin.py:247: 
PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
At line:1 char:200
+ ... output.txt; venv\Scripts\pytest -v >> full_test_output.txt 2>&1; $env ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\Users\meena\...cope" is unset.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
tests/test_idor_matrix.py::test_idor_matrix[POST-/api/v1/blood-bank/requests-payload_tpl19-DOCTOR-prescription] ERROR [ 49%]
tests/test_idor_matrix.py::test_idor_matrix[PUT-/api/v1/blood-bank/requests/{target_resource}/fulfill-None-BLOOD_BANK-blood_request] ERROR [ 50%]
tests/test_idor_matrix.py::test_idor_matrix[PUT-/api/v1/blood-bank/requests/{target_resource}/reject-payload_tpl21-BLOOD_BANK-blood_request] ERROR [ 50%]
tests/test_idor_matrix.py::test_idor_matrix[POST-/api/v1/blood-bank/requests/{target_resource}/reject-and-broadcast-payload_tpl22-BLOOD_BANK-blood_request] ERROR [ 51%]
tests/test_idor_matrix.py::test_idor_matrix[PUT-/api/v1/insurance/claims/{target_resource}/status-payload_tpl23-INSURER-insurance_claim] ERROR [ 52%]
tests/test_idor_matrix.py::test_idor_matrix[PUT-/api/v1/notifications/{target_resource}/read-None-PATIENT-notification] ERROR [ 52%]
tests/test_idor_matrix_full.py::test_idor_matrix_full[PUT-/api/v1/lab/requests/{target_resource}/start-None-LAB-lab_request] FAILED [ 53%]
tests/test_idor_matrix_full.py::test_idor_matrix_full[GET-/api/v1/lab/reports/{target_resource}-None-DOCTOR-lab_report] FAILED [ 54%]
tests/test_idor_matrix_full.py::test_idor_matrix_full[PUT-/api/v1/consent/{target_resource}/approve-None-PATIENT-consent] FAILED [ 54%]
tests/test_idor_matrix_full.py::test_idor_matrix_full[PUT-/api/v1/consent/{target_resource}/reject-None-PATIENT-consent] FAILED [ 55%]
tests/test_idor_matrix_full.py::test_idor_matrix_full[POST-/api/v1/consent/revoke/{target_resource}-None-PATIENT-consent] FAILED [ 55%]
tests/test_idor_matrix_full.py::test_idor_matrix_full[GET-/api/v1/fraud/alerts/{target_patient}-None-PATIENT-none] FAILED [ 56%]
tests/test_idor_matrix_full.py::test_idor_matrix_full[PUT-/api/v1/fraud/alerts/{target_resource}/review-payload_tpl6-ADMIN-fraud_alert] FAILED [ 57%]
tests/test_idor_matrix_full.py::test_idor_matrix_full[POST-/api/v1/pharmacy/{target_resource}/dispense-payload_tpl7-PHARMACIST-prescription] FAILED [ 57%]
tests/test_idor_matrix_full.py::test_idor_matrix_full[POST-/api/v1/blood-bank/requests-payload_tpl8-DOCTOR-prescription] FAILED [ 58%]
tests/test_idor_matrix_full.py::test_idor_matrix_full[PUT-/api/v1/blood-bank/requests/{target_resource}/fulfill-None-BLOOD_BANK-blood_request] FAILED [ 59%]
tests/test_idor_matrix_full.py::test_idor_matrix_full[PUT-/api/v1/blood-bank/requests/{target_resource}/reject-payload_tpl10-BLOOD_BANK-blood_request] FAILED [ 59%]
tests/test_idor_matrix_full.py::test_idor_matrix_full[POST-/api/v1/blood-bank/requests/{target_resource}/reject-and-broadcast-payload_tpl11-BLOOD_BANK-blood_request] FAILED [ 60%]
tests/test_idor_matrix_full.py::test_idor_matrix_full[PUT-/api/v1/insurance/claims/{target_resource}/status-payload_tpl12-INSURER-insurance_claim] FAILED [ 61%]
tests/test_idor_matrix_full.py::test_idor_matrix_full[PUT-/api/v1/notifications/{target_resource}/read-None-PATIENT-notification] FAILED [ 61%]
tests/test_key_rotation.py::test_old_ciphertext_still_decrypts_after_rotation PASSED [ 62%]
tests/test_key_rotation.py::test_new_writes_use_the_newly_active_key_version PASSED [ 62%]
tests/test_key_rotation.py::test_rejects_unregistered_key_version PASSED [ 63%]
tests/test_key_rotation.py::test_register_key_version_rejects_wrong_length_key PASSED [ 64%]
tests/test_key_rotation.py::test_decrypt_rejects_unsupported_version PASSED [ 64%]
tests/test_key_rotation.py::test_decrypt_rejects_corrupted_format PASSED [ 65%]
tests/test_key_rotation.py::test_decrypt_rejects_corrupted_ciphertext PASSED [ 66%]
tests/test_key_rotation.py::test_decrypt_rejects_modified_auth_tag PASSED [ 66%]
tests/test_lab_and_imaging.py::test_lab_request_and_encrypted_imaging_upload ERROR [ 67%]
tests/test_lab_and_imaging.py::test_lab_upload_rejects_disallowed_extensions ERROR [ 67%]
tests/test_lab_and_imaging.py::test_lab_upload_rejects_mismatched_mime_types ERROR [ 68%]
tests/test_lab_and_imaging.py::test_lab_upload_rejects_path_traversal ERROR [ 69%]
tests/test_lab_extra.py::test_patient_cannot_upload_report ERROR         [ 69%]
tests/test_lab_extra.py::test_lab_concurrent_claim ERROR                 [ 70%]
tests/test_lab_extra.py::test_lab_b_cannot_upload_to_lab_a ERROR         [ 71%]
tests/test_local_llm.py::test_explain_safety_findings_returns_none_when_ollama_unreachable PASSED [ 71%]
tests/test_local_llm.py::test_explain_safety_findings_respects_disabled_flag PASSED [ 72%]
tests/test_local_llm.py::test_template_explanation_covers_clean_case PASSED [ 72%]
tests/test_local_llm.py::test_template_explanation_covers_severe_and_allergy_case PASSED [ 73%]
tests/test_mfa_totp.py::test_mfa_provisioning_uri_only_for_mfa_roles ERROR [ 74%]
tests/test_mfa_totp.py::test_login_requires_enrollment_for_new_mfa_user ERROR [ 74%]
tests/test_mfa_totp.py::test_enroll_mfa_success_and_reuse_blocked ERROR  [ 75%]
tests/test_mfa_totp.py::test_login_fails_with_wrong_or_missing_code ERROR [ 76%]
tests/test_mfa_totp.py::test_login_succeeds_and_prevents_replay ERROR    [ 76%]
tests/test_model_imports.py::test_all_models_registered PASSED           [ 77%]
tests/test_nursing.py::test_nurse_role_appears_in_role_permissions PASSED [ 77%]
tests/test_nursing.py::test_nurse_blocked_from_recording_vitals_without_consent ERROR [ 78%]
tests/test_nursing.py::test_nurse_records_vitals_after_consent_flow ERROR [ 79%]
tests/test_nursing.py::test_non_nurse_role_cannot_record_vitals_even_with_consent ERROR [ 79%]
tests/test_nursing.py::test_negative_vitals_blocked ERROR                [ 80%]
tests/test_nursing.py::test_patient_cannot_access_other_patient_vitals ERROR [ 81%]
tests/test_nursing_bola.py::test_nursing_assign_bola FAILED              [ 81%]
tests/test_otp_security.py::test_verify_otp_security ERROR               [ 82%]
tests/test_patient_access_history.py::test_patient_activity_timeline_isolation ERROR [ 83%]
tests/test_patient_and_consent.py::test_consent_request_and_approval ERROR [ 83%]
tests/test_patient_and_consent.py::test_caregiver_grant ERROR            [ 84%]
tests/test_patient_and_consent.py::test_break_glass_emergency_access ERROR [ 84%]
tests/test_patient_and_consent.py::test_consent_timeline ERROR           [ 85%]
tests/test_patient_and_consent.py::test_consent_revocation ERROR         [ 86%]
tests/test_patient_auth_flow.py::test_admin_pending_verifications_excludes_patients ERROR [ 86%]
tests/test_patient_auth_flow.py::test_patient_cannot_access_protected_routes_before_otp ERROR [ 87%]
tests/test_patient_auth_flow.py::test_otp_verification_promotes_patient_to_active ERROR [ 88%]
tests/test_pharmacy.py::test_pharmacy_verify_qr ERROR                    [ 88%]
tests/test_pharmacy.py::test_pharmacy_dispense_and_notifications ERROR   [ 89%]
tests/test_pharmacy.py::test_duplicate_dispense_prevention ERROR         [ 89%]
tests/test_pharmacy.py::test_patient_authorization_dispense ERROR        [ 90%]
tests/test_pharmacy.py::test_tampered_signature_verify_qr ERROR          [ 91%]
tests/test_pharmacy.py::test_tampered_signature_dispense ERROR           [ 91%]
tests/test_pharmacy.py::test_pharmacy_dispense_concurrency_smoke ERROR   [ 92%]
tests/test_preauth_token_purpose.py::test_preauth_token_purposes ERROR   [ 93%]
tests/test_rate_limiting.py::test_requests_within_limit_all_succeed ERROR [ 93%]
tests/test_rate_limiting.py::test_requests_beyond_limit_are_throttled ERROR [ 94%]
tests/test_rate_limiting.py::test_login_endpoint_has_its_own_tighter_limit ERROR [ 94%]
tests/test_rate_limiting.py::test_rate_limit_state_is_isolated_per_path ERROR [ 95%]
tests/test_role_changed_in_db.py::test_role_changed_in_db ERROR          [ 96%]
tests/test_role_changed_in_db.py::test_pending_user_with_old_jwt ERROR   [ 96%]
tests/test_route_inventory.py::test_route_inventory_script_runs PASSED   [ 97%]
tests/test_seed_db.py::test_seed_db_does_not_have_hardcoded_password PASSED [ 98%]
tests/test_seed_db.py::test_admin_user_has_must_change_password_flag PASSED [ 98%]
tests/test_startup.py::test_startup_fails_on_short_jwt_secret PASSED     [ 99%]
tests/test_suspended.py::test_suspended_user_mid_session ERROR           [100%]

=================================== ERRORS ====================================
_____________ ERROR at setup of test_prescription_creation_and_qr _____________

fixturedef = <FixtureDef argname='client' scope='function' baseid='tests'>
request = <SubRequest 'client' for <Function test_prescription_creation_and_qr>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)

venv\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tests\conftest.py:120: in client
    with TestClient(app) as test_client:
venv\Lib\site-packages\starlette\testclient.py:743: in __enter__
    portal.call(self.wait_startup)
venv\Lib\site-packages\anyio\from_thread.py:338: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = None, timeout = None

    def result(self, timeout=None):
        """Return the result of the call that the future represents.
    
        Args:
            timeout: The number of seconds to wait for the result if the future
                isn't done. If None, then there is no limit on the wait time.
    
        Returns:
            The result of the call that the future represents.
    
        Raises:
            CancelledError: If the future was cancelled.
            TimeoutError: If the future didn't finish executing before the given
                timeout.
            Exception: If the call raised then that exception will be raised.
        """
        try:
            with self._condition:
                if self._state in [CANCELLED, CANCELLED_AND_NOTIFIED]:
                    raise CancelledError()
                elif self._state == FINISHED:
                    return self.__get_result()
    
                self._condition.wait(timeout)
    
                if self._state in [CANCELLED, CANCELLED_AND_NOTIFIED]:
>                   raise CancelledError()
E                   concurrent.futures._base.CancelledError

C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\concurrent\futures\_base.py:454: CancelledError
---------------------------- Captured stdout setup ----------------------------
FATAL: Insecure key configuration detected ù refusing to start in non-development mode:
  ò JWT_SECRET_KEY is set to a known placeholder value.
----------------------------- Captured log setup ------------------------------
ERROR    asyncio:base_events.py:1833 unhandled exception during asyncio.run() shutdown
task: <Task finished name='anyio.from_thread.start_blocking_portal.<locals>.run_portal' coro=<start_blocking_portal.<locals>.run_portal() done, defined at C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\_backends\_asyncio.py:2457> exception=BaseExceptionGroup('unhandled errors in a TaskGroup', [SystemExit(1)])>
  + Exception Group Traceback (most recent call last):
  |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 2464, in wrapper
  |     return await func(*args)
  |            ^^^^^^^^^^^^^^^^^
  |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\from_thread.py", line 526, in run_portal
  |     async with BlockingPortal() as portal_:
  |                ^^^^^^^^^^^^^^^^
  |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\from_thread.py", line 210, in __aexit__
  |     return await self._task_group.__aexit__(exc_type, exc_val, exc_tb)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 815, in __aexit__
  |     raise BaseExceptionGroup(
  | BaseExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 2481, in run
    |     return runner.run(wrapper())
    |            ^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py", line 118, in run
    |     return self._loop.run_until_complete(task)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py", line 678, in run_until_complete
    |     self.run_forever()
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_events.py", line 322, in run_forever
    |     super().run_forever()
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py", line 645, in run_forever
    |     self._run_once()
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_events.py", line 1999, in _run_once
    |     handle._run()
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\asyncio\events.py", line 88, in _run
    |     self._context.run(self._callback, *self._args)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\_core\_tasks.py", line 275, in _run_coro
    |     retval = await self._coro
    |              ^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\anyio\from_thread.py", line 263, in _call_func
    |     retval = await retval_or_awaitable
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\testclient.py", line 759, in lifespan
    |     await self.app(scope, self.stream_receive.receive, self.stream_send.send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\fastapi\applications.py", line 1054, in __call__
    |     await super().__call__(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\applications.py", line 113, in __call__
    |     await self.middleware_stack(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\middleware\errors.py", line 152, in __call__
    |     await self.app(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\middleware\base.py", line 101, in __call__
    |     await self.app(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\middleware\base.py", line 101, in __call__
    |     await self.app(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\middleware\cors.py", line 77, in __call__
    |     await self.app(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\middleware\exceptions.py", line 48, in __call__
    |     await self.app(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\routing.py", line 715, in __call__
    |     await self.middleware_stack(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\routing.py", line 724, in app
    |     await self.lifespan(scope, receive, send)
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\routing.py", line 693, in lifespan
    |     async with self.lifespan_context(app) as maybe_state:
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\contextlib.py", line 210, in __aenter__
    |     return await anext(self.gen)
    |            ^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\fastapi\routing.py", line 133, in merged_lifespan
    |     async with original_context(app) as maybe_original_state:
    |                ^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\routing.py", line 569, in __aenter__
    |     await self._router.startup()
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\venv\Lib\site-packages\starlette\routing.py", line 672, in startup
    |     handler()
    |   File "C:\Users\meena\OneDrive\Desktop\cryptcare\cryptcare\app\main.py", line 96, in on_startup
    |     sys.exit(1)
    | SystemExit: 1
    +------------------------------------
________ ERROR at setup of test_emergency_qr_lifecycle_and_public_scan ________

fixturedef = <FixtureDef argname='client' scope='function' baseid='tests'>
request = <SubRequest 'client' for <Function test_emergency_qr_lifecycle_and_public_scan>>

    @pytest.hookimpl(wrapper=True)
    def pytest_fixture_setup(fixturedef: FixtureDef, request) -> object | None:
        asyncio_mode = _get_asyncio_mode(request.config)
        if not _is_asyncio_fixture_function(fixturedef.func):
            if asyncio_mode == Mode.STRICT:
                # Ignore async fixtures without explicit asyncio mark in strict mode
                # This applies to pytest_trio fixtures, for example
>               return (yield)

venv\Lib\site-packages\pytest_asyncio\plugin.py:728: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
tests\conftest.py:120: in client
    with TestClient(app) as test_client:
venv\Lib\site-packages\starlette\testclient.py:743: in __enter__
    portal.call(self.wait_startup)
venv\Lib\site-packages\anyio\from_thread.py:338: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
